Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    ELSE
    GREATERTN
    IF
    IGNORE
    INI_BOOL
    INI_STRING
    LEFTBRACK
    LESSTN
    MAIN
    NOTSAME
    PRINTV
    RIGHTBRACK
    SAME
    WHILE

Grammar

Rule 0     S' -> compile
    RIGHTPARENT     reduce using rule 20 (param_table_init -> .)

    param_table_init               shift and go to state 28

state 26

    (6) lets -> LET seen_lets type ID seen_ID_let . aux_let DOTCOMMA lets
    (14) aux_let -> . COMMA ID seen_ID_let aux_let
    (15) aux_let -> .

    COMMA           shift and go to state 30
    DOTCOMMA        reduce using rule 15 (aux_let -> .)

    aux_let                        shift and go to state 29

state 27

    (16) func -> FUNC ID seen_func_name params TWOPOINTS . return_func_type TWOPOINTS func_code
    (24) return_func_type -> . type
    (25) return_func_type -> . VOID void_detect
    (9) type -> . INT seen_type
    (10) type -> . FLOAT seen_type
    (11) type -> . BOOL seen_type

    VOID            shift and go to state 33
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18

    return_func_type               shift and go to state 31
    type                           shift and go to state 32

state 28

    (19) params -> LEFTPARENT param_table_init . param_declare RIGHTPARENT
    (21) param_declare -> . type ID seen_ID_let param_declare
    (22) param_declare -> . COMMA param_declare
    (23) param_declare -> . empty
    (9) type -> . INT seen_type
    (10) type -> . FLOAT seen_type
    (11) type -> . BOOL seen_type
    (60) empty -> .

    COMMA           shift and go to state 36
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18
    RIGHTPARENT     reduce using rule 60 (empty -> .)

    param_declare                  shift and go to state 34
    type                           shift and go to state 35
    empty                          shift and go to state 37

state 29

    (6) lets -> LET seen_lets type ID seen_ID_let aux_let . DOTCOMMA lets

    DOTCOMMA        shift and go to state 38


state 30

    (14) aux_let -> COMMA . ID seen_ID_let aux_let

    ID              shift and go to state 39


state 31

    (16) func -> FUNC ID seen_func_name params TWOPOINTS return_func_type . TWOPOINTS func_code

    TWOPOINTS       shift and go to state 40


state 32

    (24) return_func_type -> type .

    TWOPOINTS       reduce using rule 24 (return_func_type -> type .)


state 33

    (25) return_func_type -> VOID . void_detect
    (26) void_detect -> .

    TWOPOINTS       reduce using rule 26 (void_detect -> .)

    void_detect                    shift and go to state 41

state 34

    (19) params -> LEFTPARENT param_table_init param_declare . RIGHTPARENT

    RIGHTPARENT     shift and go to state 42


state 35

    (21) param_declare -> type . ID seen_ID_let param_declare

    ID              shift and go to state 43


state 36

    (22) param_declare -> COMMA . param_declare
    (21) param_declare -> . type ID seen_ID_let param_declare
    (22) param_declare -> . COMMA param_declare
    (23) param_declare -> . empty
    (9) type -> . INT seen_type
    (10) type -> . FLOAT seen_type
    (11) type -> . BOOL seen_type
    (60) empty -> .

    COMMA           shift and go to state 36
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18
    RIGHTPARENT     reduce using rule 60 (empty -> .)

    param_declare                  shift and go to state 44
    type                           shift and go to state 35
    empty                          shift and go to state 37

state 37

    (23) param_declare -> empty .

    RIGHTPARENT     reduce using rule 23 (param_declare -> empty .)


state 38

    (6) lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA . lets
    (6) lets -> . LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets
    (7) lets -> . empty
    (60) empty -> .

    LET             shift and go to state 7
    FUNC            reduce using rule 60 (empty -> .)
    $end            reduce using rule 60 (empty -> .)

    lets                           shift and go to state 45
    empty                          shift and go to state 8

state 39

    (14) aux_let -> COMMA ID . seen_ID_let aux_let
    (13) seen_ID_let -> .

    COMMA           reduce using rule 13 (seen_ID_let -> .)
    DOTCOMMA        reduce using rule 13 (seen_ID_let -> .)

    seen_ID_let                    shift and go to state 46

state 40

    (16) func -> FUNC ID seen_func_name params TWOPOINTS return_func_type TWOPOINTS . func_code
    (27) func_code -> . LEFTKEY func_code_aux RIGHTKEY

    LEFTKEY         shift and go to state 48

    func_code                      shift and go to state 47

state 41

    (25) return_func_type -> VOID void_detect .

    TWOPOINTS       reduce using rule 25 (return_func_type -> VOID void_detect .)


state 42

    (19) params -> LEFTPARENT param_table_init param_declare RIGHTPARENT .

    TWOPOINTS       reduce using rule 19 (params -> LEFTPARENT param_table_init param_declare RIGHTPARENT .)


state 43

    (21) param_declare -> type ID . seen_ID_let param_declare
    (13) seen_ID_let -> .

    COMMA           reduce using rule 13 (seen_ID_let -> .)
    INT             reduce using rule 13 (seen_ID_let -> .)
    FLOAT           reduce using rule 13 (seen_ID_let -> .)
    BOOL            reduce using rule 13 (seen_ID_let -> .)
    RIGHTPARENT     reduce using rule 13 (seen_ID_let -> .)

    seen_ID_let                    shift and go to state 49

state 44

    (22) param_declare -> COMMA param_declare .

    RIGHTPARENT     reduce using rule 22 (param_declare -> COMMA param_declare .)


state 45

    (6) lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets .

    FUNC            reduce using rule 6 (lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets .)
    $end            reduce using rule 6 (lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets .)


state 46

    (14) aux_let -> COMMA ID seen_ID_let . aux_let
    (14) aux_let -> . COMMA ID seen_ID_let aux_let
    (15) aux_let -> .

    COMMA           shift and go to state 30
    DOTCOMMA        reduce using rule 15 (aux_let -> .)

    aux_let                        shift and go to state 50

state 47

    (16) func -> FUNC ID seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code .

    FUNC            reduce using rule 16 (func -> FUNC ID seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code .)
    $end            reduce using rule 16 (func -> FUNC ID seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code .)


state 48

    (27) func_code -> LEFTKEY . func_code_aux RIGHTKEY
    (28) func_code_aux -> . action func_code_aux
    (29) func_code_aux -> .
    (30) action -> . assign
    (31) action -> . expresion
    (42) assign -> . call_let add_let_target set_appear SET set_value
    (43) assign -> .
    (32) expresion -> . term
    (33) expresion -> . term aux_expresion
    (48) call_let -> . ID check_let_exists
    (49) call_let -> .
    (37) term -> . fact
    (40) fact -> . call_lets
    (41) fact -> .
    (50) call_lets -> . INI_INT check_global_const_exists
    (51) call_lets -> . INI_FLOAT check_global_const_exists

  ! reduce/reduce conflict for RIGHTKEY resolved using rule 29 (func_code_aux -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for SET resolved using rule 43 (assign -> .)
  ! reduce/reduce conflict for ADD resolved using rule 41 (fact -> .)
  ! reduce/reduce conflict for LESS resolved using rule 41 (fact -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for INI_INT resolved using rule 41 (fact -> .)
  ! reduce/reduce conflict for INI_FLOAT resolved using rule 41 (fact -> .)
  ! reduce/reduce conflict for SET resolved using rule 41 (fact -> .)
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 29 (func_code_aux -> .)
  ! shift/reduce conflict for INI_INT resolved as shift
  ! shift/reduce conflict for INI_FLOAT resolved as shift
    RIGHTKEY        reduce using rule 29 (func_code_aux -> .)
    ID              shift and go to state 57
    ADD             reduce using rule 41 (fact -> .)
    LESS            reduce using rule 41 (fact -> .)
    SET             reduce using rule 41 (fact -> .)
    INI_INT         shift and go to state 60
    INI_FLOAT       shift and go to state 61

  ! ID              [ reduce using rule 43 (assign -> .) ]
  ! INI_INT         [ reduce using rule 43 (assign -> .) ]
  ! INI_FLOAT       [ reduce using rule 43 (assign -> .) ]
  ! SET             [ reduce using rule 43 (assign -> .) ]
  ! ADD             [ reduce using rule 43 (assign -> .) ]
  ! LESS            [ reduce using rule 43 (assign -> .) ]
  ! RIGHTKEY        [ reduce using rule 43 (assign -> .) ]
  ! SET             [ reduce using rule 49 (call_let -> .) ]
  ! ID              [ reduce using rule 41 (fact -> .) ]
  ! INI_INT         [ reduce using rule 41 (fact -> .) ]
  ! INI_FLOAT       [ reduce using rule 41 (fact -> .) ]
  ! RIGHTKEY        [ reduce using rule 41 (fact -> .) ]

    func_code_aux                  shift and go to state 51
    action                         shift and go to state 52
    assign                         shift and go to state 53
    expresion                      shift and go to state 54
    call_let                       shift and go to state 55
    term                           shift and go to state 56
    fact                           shift and go to state 58
    call_lets                      shift and go to state 59

state 49

    (21) param_declare -> type ID seen_ID_let . param_declare
    (21) param_declare -> . type ID seen_ID_let param_declare
    (22) param_declare -> . COMMA param_declare
    (23) param_declare -> . empty
    (9) type -> . INT seen_type
    (10) type -> . FLOAT seen_type
    (11) type -> . BOOL seen_type
    (60) empty -> .

    COMMA           shift and go to state 36
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18
    RIGHTPARENT     reduce using rule 60 (empty -> .)

    type                           shift and go to state 35
    param_declare                  shift and go to state 62
    empty                          shift and go to state 37

state 50

    (14) aux_let -> COMMA ID seen_ID_let aux_let .

    DOTCOMMA        reduce using rule 14 (aux_let -> COMMA ID seen_ID_let aux_let .)


state 51

    (27) func_code -> LEFTKEY func_code_aux . RIGHTKEY

    RIGHTKEY        shift and go to state 63


state 52

    (28) func_code_aux -> action . func_code_aux
    (28) func_code_aux -> . action func_code_aux
    (29) func_code_aux -> .
    (30) action -> . assign
    (31) action -> . expresion
    (42) assign -> . call_let add_let_target set_appear SET set_value
    (43) assign -> .
    (32) expresion -> . term
    (33) expresion -> . term aux_expresion
    (48) call_let -> . ID check_let_exists
    (49) call_let -> .
    (37) term -> . fact
    (40) fact -> . call_lets
    (41) fact -> .
    (50) call_lets -> . INI_INT check_global_const_exists
    (51) call_lets -> . INI_FLOAT check_global_const_exists

  ! reduce/reduce conflict for RIGHTKEY resolved using rule 29 (func_code_aux -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for SET resolved using rule 43 (assign -> .)
  ! reduce/reduce conflict for ADD resolved using rule 41 (fact -> .)
  ! reduce/reduce conflict for LESS resolved using rule 41 (fact -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for INI_INT resolved using rule 41 (fact -> .)
  ! reduce/reduce conflict for INI_FLOAT resolved using rule 41 (fact -> .)
  ! reduce/reduce conflict for SET resolved using rule 41 (fact -> .)
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 29 (func_code_aux -> .)
  ! shift/reduce conflict for INI_INT resolved as shift
  ! shift/reduce conflict for INI_FLOAT resolved as shift
    RIGHTKEY        reduce using rule 29 (func_code_aux -> .)
    ID              shift and go to state 57
    ADD             reduce using rule 41 (fact -> .)
    LESS            reduce using rule 41 (fact -> .)
    SET             reduce using rule 41 (fact -> .)
    INI_INT         shift and go to state 60
    INI_FLOAT       shift and go to state 61

  ! ID              [ reduce using rule 43 (assign -> .) ]
  ! INI_INT         [ reduce using rule 43 (assign -> .) ]
  ! INI_FLOAT       [ reduce using rule 43 (assign -> .) ]
  ! SET             [ reduce using rule 43 (assign -> .) ]
  ! ADD             [ reduce using rule 43 (assign -> .) ]
  ! LESS            [ reduce using rule 43 (assign -> .) ]
  ! RIGHTKEY        [ reduce using rule 43 (assign -> .) ]
  ! SET             [ reduce using rule 49 (call_let -> .) ]
  ! ID              [ reduce using rule 41 (fact -> .) ]
  ! INI_INT         [ reduce using rule 41 (fact -> .) ]
  ! INI_FLOAT       [ reduce using rule 41 (fact -> .) ]
  ! RIGHTKEY        [ reduce using rule 41 (fact -> .) ]

    action                         shift and go to state 52
    func_code_aux                  shift and go to state 64
    assign                         shift and go to state 53
    expresion                      shift and go to state 54
    call_let                       shift and go to state 55
    term                           shift and go to state 56
    fact                           shift and go to state 58
    call_lets                      shift and go to state 59

state 53

    (30) action -> assign .

    ID              reduce using rule 30 (action -> assign .)
    INI_INT         reduce using rule 30 (action -> assign .)
    INI_FLOAT       reduce using rule 30 (action -> assign .)
    SET             reduce using rule 30 (action -> assign .)
    ADD             reduce using rule 30 (action -> assign .)
    LESS            reduce using rule 30 (action -> assign .)
    RIGHTKEY        reduce using rule 30 (action -> assign .)


state 54

    (31) action -> expresion .

    ID              reduce using rule 31 (action -> expresion .)
    INI_INT         reduce using rule 31 (action -> expresion .)
    INI_FLOAT       reduce using rule 31 (action -> expresion .)
    SET             reduce using rule 31 (action -> expresion .)
    ADD             reduce using rule 31 (action -> expresion .)
    LESS            reduce using rule 31 (action -> expresion .)
    RIGHTKEY        reduce using rule 31 (action -> expresion .)


state 55

    (42) assign -> call_let . add_let_target set_appear SET set_value
    (45) add_let_target -> .

    SET             reduce using rule 45 (add_let_target -> .)

    add_let_target                 shift and go to state 65

state 56

    (32) expresion -> term .
    (33) expresion -> term . aux_expresion
    (34) aux_expresion -> . ADD add_operator expresion
    (35) aux_expresion -> . LESS add_operator expresion
    (36) aux_expresion -> .

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! reduce/reduce conflict for ID resolved using rule 32 (expresion -> term .)
  ! reduce/reduce conflict for INI_INT resolved using rule 32 (expresion -> term .)
  ! reduce/reduce conflict for INI_FLOAT resolved using rule 32 (expresion -> term .)
  ! reduce/reduce conflict for SET resolved using rule 32 (expresion -> term .)
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 32 (expresion -> term .)
    ID              reduce using rule 32 (expresion -> term .)
    INI_INT         reduce using rule 32 (expresion -> term .)
    INI_FLOAT       reduce using rule 32 (expresion -> term .)
    SET             reduce using rule 32 (expresion -> term .)
    RIGHTKEY        reduce using rule 32 (expresion -> term .)
    ADD             shift and go to state 67
    LESS            shift and go to state 68

  ! ADD             [ reduce using rule 32 (expresion -> term .) ]
  ! LESS            [ reduce using rule 32 (expresion -> term .) ]
  ! ID              [ reduce using rule 36 (aux_expresion -> .) ]
  ! INI_INT         [ reduce using rule 36 (aux_expresion -> .) ]
  ! INI_FLOAT       [ reduce using rule 36 (aux_expresion -> .) ]
  ! SET             [ reduce using rule 36 (aux_expresion -> .) ]
  ! ADD             [ reduce using rule 36 (aux_expresion -> .) ]
  ! LESS            [ reduce using rule 36 (aux_expresion -> .) ]
  ! RIGHTKEY        [ reduce using rule 36 (aux_expresion -> .) ]

    aux_expresion                  shift and go to state 66

state 57

    (48) call_let -> ID . check_let_exists
    (53) check_let_exists -> .

    SET             reduce using rule 53 (check_let_exists -> .)

    check_let_exists               shift and go to state 69

state 58

    (37) term -> fact .

    ADD             reduce using rule 37 (term -> fact .)
    LESS            reduce using rule 37 (term -> fact .)
    ID              reduce using rule 37 (term -> fact .)
    INI_INT         reduce using rule 37 (term -> fact .)
    INI_FLOAT       reduce using rule 37 (term -> fact .)
    SET             reduce using rule 37 (term -> fact .)
    RIGHTKEY        reduce using rule 37 (term -> fact .)


state 59

    (40) fact -> call_lets .

    ADD             reduce using rule 40 (fact -> call_lets .)
    LESS            reduce using rule 40 (fact -> call_lets .)
    ID              reduce using rule 40 (fact -> call_lets .)
    INI_INT         reduce using rule 40 (fact -> call_lets .)
    INI_FLOAT       reduce using rule 40 (fact -> call_lets .)
    SET             reduce using rule 40 (fact -> call_lets .)
    RIGHTKEY        reduce using rule 40 (fact -> call_lets .)


state 60

    (50) call_lets -> INI_INT . check_global_const_exists
    (52) check_global_const_exists -> . add_operand
    (44) add_operand -> .

    ADD             reduce using rule 44 (add_operand -> .)
    LESS            reduce using rule 44 (add_operand -> .)
    ID              reduce using rule 44 (add_operand -> .)
    INI_INT         reduce using rule 44 (add_operand -> .)
    INI_FLOAT       reduce using rule 44 (add_operand -> .)
    SET             reduce using rule 44 (add_operand -> .)
    RIGHTKEY        reduce using rule 44 (add_operand -> .)

    check_global_const_exists      shift and go to state 70
    add_operand                    shift and go to state 71

state 61

    (51) call_lets -> INI_FLOAT . check_global_const_exists
    (52) check_global_const_exists -> . add_operand
    (44) add_operand -> .

    ADD             reduce using rule 44 (add_operand -> .)
    LESS            reduce using rule 44 (add_operand -> .)
    ID              reduce using rule 44 (add_operand -> .)
    INI_INT         reduce using rule 44 (add_operand -> .)
    INI_FLOAT       reduce using rule 44 (add_operand -> .)
    SET             reduce using rule 44 (add_operand -> .)
    RIGHTKEY        reduce using rule 44 (add_operand -> .)

    check_global_const_exists      shift and go to state 72
    add_operand                    shift and go to state 71

state 62

    (21) param_declare -> type ID seen_ID_let param_declare .

    RIGHTPARENT     reduce using rule 21 (param_declare -> type ID seen_ID_let param_declare .)


state 63

    (27) func_code -> LEFTKEY func_code_aux RIGHTKEY .

    FUNC            reduce using rule 27 (func_code -> LEFTKEY func_code_aux RIGHTKEY .)
    $end            reduce using rule 27 (func_code -> LEFTKEY func_code_aux RIGHTKEY .)


state 64

    (28) func_code_aux -> action func_code_aux .

    RIGHTKEY        reduce using rule 28 (func_code_aux -> action func_code_aux .)


state 65

    (42) assign -> call_let add_let_target . set_appear SET set_value
    (47) set_appear -> .

    SET             reduce using rule 47 (set_appear -> .)

    set_appear                     shift and go to state 73

state 66

    (33) expresion -> term aux_expresion .

    ID              reduce using rule 33 (expresion -> term aux_expresion .)
    INI_INT         reduce using rule 33 (expresion -> term aux_expresion .)
