Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    ENDFUNC
    GOTO
    GOTOF
    GOTOT
    IGNOREGOTOFUNC
    INI_BOOL
    LEFTBRACK
    MAIN
    RIGHTBRACK

Grammar

Rule 0     S' -> compile
    $end            reduce using rule 4 (modules -> .)
    FUNC            shift and go to state 11

    func                           shift and go to state 10
    modules                        shift and go to state 13

state 11

    (16) func -> FUNC . ID seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code

    ID              shift and go to state 14


state 12

    (6) lets -> LET seen_lets . type ID seen_ID_let aux_let DOTCOMMA lets
    (9) type -> . INT seen_type
    (10) type -> . FLOAT seen_type
    (11) type -> . BOOL seen_type

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18

    type                           shift and go to state 15

state 13

    (3) modules -> func modules .

    $end            reduce using rule 3 (modules -> func modules .)


state 14

    (16) func -> FUNC ID . seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code
    (17) seen_func_name -> .

    LEFTPARENT      reduce using rule 17 (seen_func_name -> .)

    seen_func_name                 shift and go to state 19

state 15

    (6) lets -> LET seen_lets type . ID seen_ID_let aux_let DOTCOMMA lets

    ID              shift and go to state 20


state 16

    (9) type -> INT . seen_type
    (12) seen_type -> .

    ID              reduce using rule 12 (seen_type -> .)
    TWOPOINTS       reduce using rule 12 (seen_type -> .)

    seen_type                      shift and go to state 21

state 17

    (10) type -> FLOAT . seen_type
    (12) seen_type -> .

    ID              reduce using rule 12 (seen_type -> .)
    TWOPOINTS       reduce using rule 12 (seen_type -> .)

    seen_type                      shift and go to state 22

state 18

    (11) type -> BOOL . seen_type
    (12) seen_type -> .

    ID              reduce using rule 12 (seen_type -> .)
    TWOPOINTS       reduce using rule 12 (seen_type -> .)

    seen_type                      shift and go to state 23

state 19

    (16) func -> FUNC ID seen_func_name . params TWOPOINTS return_func_type TWOPOINTS func_code
    (18) params -> . LEFTPARENT param_table_init param_declare RIGHTPARENT

    LEFTPARENT      shift and go to state 25

    params                         shift and go to state 24

state 20

    (6) lets -> LET seen_lets type ID . seen_ID_let aux_let DOTCOMMA lets
    (13) seen_ID_let -> .

    COMMA           reduce using rule 13 (seen_ID_let -> .)
    DOTCOMMA        reduce using rule 13 (seen_ID_let -> .)

    seen_ID_let                    shift and go to state 26

state 21

    (9) type -> INT seen_type .

    ID              reduce using rule 9 (type -> INT seen_type .)
    TWOPOINTS       reduce using rule 9 (type -> INT seen_type .)


state 22

    (10) type -> FLOAT seen_type .

    ID              reduce using rule 10 (type -> FLOAT seen_type .)
    TWOPOINTS       reduce using rule 10 (type -> FLOAT seen_type .)


state 23

    (11) type -> BOOL seen_type .

    ID              reduce using rule 11 (type -> BOOL seen_type .)
    TWOPOINTS       reduce using rule 11 (type -> BOOL seen_type .)


state 24

    (16) func -> FUNC ID seen_func_name params . TWOPOINTS return_func_type TWOPOINTS func_code

    TWOPOINTS       shift and go to state 27


state 25

    (18) params -> LEFTPARENT . param_table_init param_declare RIGHTPARENT
    (19) param_table_init -> .

    COMMA           reduce using rule 19 (param_table_init -> .)
    INT             reduce using rule 19 (param_table_init -> .)
    FLOAT           reduce using rule 19 (param_table_init -> .)
    BOOL            reduce using rule 19 (param_table_init -> .)
    RIGHTPARENT     reduce using rule 19 (param_table_init -> .)

    param_table_init               shift and go to state 28

state 26

    (6) lets -> LET seen_lets type ID seen_ID_let . aux_let DOTCOMMA lets
    (14) aux_let -> . COMMA ID seen_ID_let aux_let
    (15) aux_let -> .

    COMMA           shift and go to state 30
    DOTCOMMA        reduce using rule 15 (aux_let -> .)

    aux_let                        shift and go to state 29

state 27

    (16) func -> FUNC ID seen_func_name params TWOPOINTS . return_func_type TWOPOINTS func_code
    (23) return_func_type -> . type
    (24) return_func_type -> . VOID void_detect
    (9) type -> . INT seen_type
    (10) type -> . FLOAT seen_type
    (11) type -> . BOOL seen_type

    VOID            shift and go to state 33
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18

    return_func_type               shift and go to state 31
    type                           shift and go to state 32

state 28

    (18) params -> LEFTPARENT param_table_init . param_declare RIGHTPARENT
    (20) param_declare -> . type ID seen_ID_let param_declare
    (21) param_declare -> . COMMA param_declare
    (22) param_declare -> . empty
    (9) type -> . INT seen_type
    (10) type -> . FLOAT seen_type
    (11) type -> . BOOL seen_type
    (105) empty -> .

    COMMA           shift and go to state 36
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18
    RIGHTPARENT     reduce using rule 105 (empty -> .)

    param_declare                  shift and go to state 34
    type                           shift and go to state 35
    empty                          shift and go to state 37

state 29

    (6) lets -> LET seen_lets type ID seen_ID_let aux_let . DOTCOMMA lets

    DOTCOMMA        shift and go to state 38


state 30

    (14) aux_let -> COMMA . ID seen_ID_let aux_let

    ID              shift and go to state 39


state 31

    (16) func -> FUNC ID seen_func_name params TWOPOINTS return_func_type . TWOPOINTS func_code

    TWOPOINTS       shift and go to state 40


state 32

    (23) return_func_type -> type .

    TWOPOINTS       reduce using rule 23 (return_func_type -> type .)


state 33

    (24) return_func_type -> VOID . void_detect
    (25) void_detect -> .

    TWOPOINTS       reduce using rule 25 (void_detect -> .)

    void_detect                    shift and go to state 41

state 34

    (18) params -> LEFTPARENT param_table_init param_declare . RIGHTPARENT

    RIGHTPARENT     shift and go to state 42


state 35

    (20) param_declare -> type . ID seen_ID_let param_declare

    ID              shift and go to state 43


state 36

    (21) param_declare -> COMMA . param_declare
    (20) param_declare -> . type ID seen_ID_let param_declare
    (21) param_declare -> . COMMA param_declare
    (22) param_declare -> . empty
    (9) type -> . INT seen_type
    (10) type -> . FLOAT seen_type
    (11) type -> . BOOL seen_type
    (105) empty -> .

    COMMA           shift and go to state 36
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18
    RIGHTPARENT     reduce using rule 105 (empty -> .)

    param_declare                  shift and go to state 44
    type                           shift and go to state 35
    empty                          shift and go to state 37

state 37

    (22) param_declare -> empty .

    RIGHTPARENT     reduce using rule 22 (param_declare -> empty .)


state 38

    (6) lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA . lets
    (6) lets -> . LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets
    (7) lets -> . empty
    (105) empty -> .

    LET             shift and go to state 7
    FUNC            reduce using rule 105 (empty -> .)
    $end            reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    PRINTG          reduce using rule 105 (empty -> .)
    LEFTPARENT      reduce using rule 105 (empty -> .)
    INI_INT         reduce using rule 105 (empty -> .)
    INI_FLOAT       reduce using rule 105 (empty -> .)
    RIGHTKEY        reduce using rule 105 (empty -> .)

    lets                           shift and go to state 45
    empty                          shift and go to state 8

state 39

    (14) aux_let -> COMMA ID . seen_ID_let aux_let
    (13) seen_ID_let -> .

    COMMA           reduce using rule 13 (seen_ID_let -> .)
    DOTCOMMA        reduce using rule 13 (seen_ID_let -> .)

    seen_ID_let                    shift and go to state 46

state 40

    (16) func -> FUNC ID seen_func_name params TWOPOINTS return_func_type TWOPOINTS . func_code
    (26) func_code -> . LEFTKEY lets func_code_aux RIGHTKEY end_func

    LEFTKEY         shift and go to state 48

    func_code                      shift and go to state 47

state 41

    (24) return_func_type -> VOID void_detect .

    TWOPOINTS       reduce using rule 24 (return_func_type -> VOID void_detect .)


state 42

    (18) params -> LEFTPARENT param_table_init param_declare RIGHTPARENT .

    TWOPOINTS       reduce using rule 18 (params -> LEFTPARENT param_table_init param_declare RIGHTPARENT .)


state 43

    (20) param_declare -> type ID . seen_ID_let param_declare
    (13) seen_ID_let -> .

    COMMA           reduce using rule 13 (seen_ID_let -> .)
    INT             reduce using rule 13 (seen_ID_let -> .)
    FLOAT           reduce using rule 13 (seen_ID_let -> .)
    BOOL            reduce using rule 13 (seen_ID_let -> .)
    RIGHTPARENT     reduce using rule 13 (seen_ID_let -> .)

    seen_ID_let                    shift and go to state 49

state 44

    (21) param_declare -> COMMA param_declare .

    RIGHTPARENT     reduce using rule 21 (param_declare -> COMMA param_declare .)


state 45

    (6) lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets .

    FUNC            reduce using rule 6 (lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets .)
    $end            reduce using rule 6 (lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets .)
    IF              reduce using rule 6 (lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets .)
    WHILE           reduce using rule 6 (lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets .)
    ID              reduce using rule 6 (lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets .)
    PRINTG          reduce using rule 6 (lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets .)
    LEFTPARENT      reduce using rule 6 (lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets .)
    INI_INT         reduce using rule 6 (lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets .)
    INI_FLOAT       reduce using rule 6 (lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets .)
    RIGHTKEY        reduce using rule 6 (lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets .)


state 46

    (14) aux_let -> COMMA ID seen_ID_let . aux_let
    (14) aux_let -> . COMMA ID seen_ID_let aux_let
    (15) aux_let -> .

    COMMA           shift and go to state 30
    DOTCOMMA        reduce using rule 15 (aux_let -> .)

    aux_let                        shift and go to state 50

state 47

    (16) func -> FUNC ID seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code .

    FUNC            reduce using rule 16 (func -> FUNC ID seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code .)
    $end            reduce using rule 16 (func -> FUNC ID seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code .)


state 48

    (26) func_code -> LEFTKEY . lets func_code_aux RIGHTKEY end_func
    (6) lets -> . LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets
    (7) lets -> . empty
    (105) empty -> .

    LET             shift and go to state 7
    IF              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    PRINTG          reduce using rule 105 (empty -> .)
    LEFTPARENT      reduce using rule 105 (empty -> .)
    INI_INT         reduce using rule 105 (empty -> .)
    INI_FLOAT       reduce using rule 105 (empty -> .)
    RIGHTKEY        reduce using rule 105 (empty -> .)

    lets                           shift and go to state 51
    empty                          shift and go to state 8

state 49

    (20) param_declare -> type ID seen_ID_let . param_declare
    (20) param_declare -> . type ID seen_ID_let param_declare
    (21) param_declare -> . COMMA param_declare
    (22) param_declare -> . empty
    (9) type -> . INT seen_type
    (10) type -> . FLOAT seen_type
    (11) type -> . BOOL seen_type
    (105) empty -> .

    COMMA           shift and go to state 36
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18
    RIGHTPARENT     reduce using rule 105 (empty -> .)

    type                           shift and go to state 35
    param_declare                  shift and go to state 52
    empty                          shift and go to state 37

state 50

    (14) aux_let -> COMMA ID seen_ID_let aux_let .

    DOTCOMMA        reduce using rule 14 (aux_let -> COMMA ID seen_ID_let aux_let .)


state 51

    (26) func_code -> LEFTKEY lets . func_code_aux RIGHTKEY end_func
    (28) func_code_aux -> . action func_code_aux
    (29) func_code_aux -> .
    (30) action -> . assign
    (31) action -> . expresion_line
    (32) action -> . condition
    (33) action -> . while
    (34) action -> . func_call
    (35) action -> . write
    (86) assign -> . call_let set_appear SET set_value
    (87) assign -> . call_let set_appear SET expresion_line seen_final_asignacion DOTCOMMA
    (68) expresion_line -> . term term_appear
    (69) expresion_line -> . term term_appear aux_expresion
    (54) condition -> . IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond condition_end_check
    (52) while -> . WHILE while_appear LEFTPARENT condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond
    (43) func_call -> . ID func_call_ID LEFTPARENT func_calls_params end_func_call_params RIGHTPARENT end_func_call DOTCOMMA
    (44) func_call -> .
    (36) write -> . PRINTG LEFTPARENT write_found RIGHTPARENT DOTCOMMA
    (95) call_let -> . ID check_let_exists
    (72) term -> . fact factor_appear
    (73) term -> . fact factor_appear aux_term
    (76) fact -> . expo expo_appear
    (77) fact -> . expo expo_appear aux_expo
    (78) expo -> . parent_aux
    (79) expo -> . call_lets
    (80) expo -> . call_let
    (81) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (96) call_lets -> . INI_INT check_global_const_exists
    (97) call_lets -> . INI_FLOAT check_global_const_exists

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 29 (func_code_aux -> .)
  ! shift/reduce conflict for PRINTG resolved as shift
  ! shift/reduce conflict for LEFTPARENT resolved as shift
  ! shift/reduce conflict for INI_INT resolved as shift
  ! shift/reduce conflict for INI_FLOAT resolved as shift
    RIGHTKEY        reduce using rule 29 (func_code_aux -> .)
    IF              shift and go to state 63
    WHILE           shift and go to state 65
    ID              shift and go to state 66
    PRINTG          shift and go to state 67
    LEFTPARENT      shift and go to state 64
    INI_INT         shift and go to state 72
    INI_FLOAT       shift and go to state 73

  ! IF              [ reduce using rule 44 (func_call -> .) ]
  ! WHILE           [ reduce using rule 44 (func_call -> .) ]
  ! ID              [ reduce using rule 44 (func_call -> .) ]
  ! PRINTG          [ reduce using rule 44 (func_call -> .) ]
  ! LEFTPARENT      [ reduce using rule 44 (func_call -> .) ]
  ! INI_INT         [ reduce using rule 44 (func_call -> .) ]
  ! INI_FLOAT       [ reduce using rule 44 (func_call -> .) ]
  ! RIGHTKEY        [ reduce using rule 44 (func_call -> .) ]

    func_code_aux                  shift and go to state 53
    action                         shift and go to state 54
    assign                         shift and go to state 55
    expresion_line                 shift and go to state 56
    condition                      shift and go to state 57
    while                          shift and go to state 58
    func_call                      shift and go to state 59
    write                          shift and go to state 60
    call_let                       shift and go to state 61
    term                           shift and go to state 62
    fact                           shift and go to state 68
    expo                           shift and go to state 69
    parent_aux                     shift and go to state 70
    call_lets                      shift and go to state 71

state 52

    (20) param_declare -> type ID seen_ID_let param_declare .

    RIGHTPARENT     reduce using rule 20 (param_declare -> type ID seen_ID_let param_declare .)


state 53

    (26) func_code -> LEFTKEY lets func_code_aux . RIGHTKEY end_func

    RIGHTKEY        shift and go to state 74


state 54

    (28) func_code_aux -> action . func_code_aux
    (28) func_code_aux -> . action func_code_aux
    (29) func_code_aux -> .
    (30) action -> . assign
    (31) action -> . expresion_line
    (32) action -> . condition
    (33) action -> . while
    (34) action -> . func_call
    (35) action -> . write
    (86) assign -> . call_let set_appear SET set_value
    (87) assign -> . call_let set_appear SET expresion_line seen_final_asignacion DOTCOMMA
    (68) expresion_line -> . term term_appear
    (69) expresion_line -> . term term_appear aux_expresion
    (54) condition -> . IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond condition_end_check
    (52) while -> . WHILE while_appear LEFTPARENT condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond
    (43) func_call -> . ID func_call_ID LEFTPARENT func_calls_params end_func_call_params RIGHTPARENT end_func_call DOTCOMMA
    (44) func_call -> .
    (36) write -> . PRINTG LEFTPARENT write_found RIGHTPARENT DOTCOMMA
    (95) call_let -> . ID check_let_exists
    (72) term -> . fact factor_appear
    (73) term -> . fact factor_appear aux_term
    (76) fact -> . expo expo_appear
    (77) fact -> . expo expo_appear aux_expo
    (78) expo -> . parent_aux
    (79) expo -> . call_lets
    (80) expo -> . call_let
    (81) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (96) call_lets -> . INI_INT check_global_const_exists
    (97) call_lets -> . INI_FLOAT check_global_const_exists

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 29 (func_code_aux -> .)
  ! shift/reduce conflict for PRINTG resolved as shift
  ! shift/reduce conflict for LEFTPARENT resolved as shift
  ! shift/reduce conflict for INI_INT resolved as shift
  ! shift/reduce conflict for INI_FLOAT resolved as shift
    RIGHTKEY        reduce using rule 29 (func_code_aux -> .)
    IF              shift and go to state 63
    WHILE           shift and go to state 65
    ID              shift and go to state 66
    PRINTG          shift and go to state 67
    LEFTPARENT      shift and go to state 64
    INI_INT         shift and go to state 72
    INI_FLOAT       shift and go to state 73

  ! IF              [ reduce using rule 44 (func_call -> .) ]
  ! WHILE           [ reduce using rule 44 (func_call -> .) ]
  ! ID              [ reduce using rule 44 (func_call -> .) ]
  ! PRINTG          [ reduce using rule 44 (func_call -> .) ]
  ! LEFTPARENT      [ reduce using rule 44 (func_call -> .) ]
