Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    DO
    ELSE
    GREATERTN
    IF
    IGNORE
    INI_BOOL
    INI_STRING
    LEFTBRACK
    LESS
    LESSTN
    MAIN
    MULT_BY
    NOTSAME
    PRINTV
    RIGHTBRACK
    SAME
    SPLIT_BY
    WHILE

Grammar

Rule 0     S' -> compile
    BOOL            shift and go to state 18

    return_func_type               shift and go to state 31
    type                           shift and go to state 32

state 28

    (19) params -> LEFTPARENT param_table_init . param_declare RIGHTPARENT
    (21) param_declare -> . type ID seen_ID_let param_declare
    (22) param_declare -> . COMMA param_declare
    (23) param_declare -> . empty
    (9) type -> . INT seen_type
    (10) type -> . FLOAT seen_type
    (11) type -> . BOOL seen_type
    (45) empty -> .

    COMMA           shift and go to state 36
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18
    RIGHTPARENT     reduce using rule 45 (empty -> .)

    param_declare                  shift and go to state 34
    type                           shift and go to state 35
    empty                          shift and go to state 37

state 29

    (6) lets -> LET seen_lets type ID seen_ID_let aux_let . DOTCOMMA lets

    DOTCOMMA        shift and go to state 38


state 30

    (14) aux_let -> COMMA . ID seen_ID_let aux_let

    ID              shift and go to state 39


state 31

    (16) func -> FUNC ID seen_func_name params TWOPOINTS return_func_type . TWOPOINTS func_code

    TWOPOINTS       shift and go to state 40


state 32

    (24) return_func_type -> type .

    TWOPOINTS       reduce using rule 24 (return_func_type -> type .)


state 33

    (25) return_func_type -> VOID . void_detect
    (26) void_detect -> .

    TWOPOINTS       reduce using rule 26 (void_detect -> .)

    void_detect                    shift and go to state 41

state 34

    (19) params -> LEFTPARENT param_table_init param_declare . RIGHTPARENT

    RIGHTPARENT     shift and go to state 42


state 35

    (21) param_declare -> type . ID seen_ID_let param_declare

    ID              shift and go to state 43


state 36

    (22) param_declare -> COMMA . param_declare
    (21) param_declare -> . type ID seen_ID_let param_declare
    (22) param_declare -> . COMMA param_declare
    (23) param_declare -> . empty
    (9) type -> . INT seen_type
    (10) type -> . FLOAT seen_type
    (11) type -> . BOOL seen_type
    (45) empty -> .

    COMMA           shift and go to state 36
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18
    RIGHTPARENT     reduce using rule 45 (empty -> .)

    param_declare                  shift and go to state 44
    type                           shift and go to state 35
    empty                          shift and go to state 37

state 37

    (23) param_declare -> empty .

    RIGHTPARENT     reduce using rule 23 (param_declare -> empty .)


state 38

    (6) lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA . lets
    (6) lets -> . LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets
    (7) lets -> . empty
    (45) empty -> .

    LET             shift and go to state 7
    FUNC            reduce using rule 45 (empty -> .)
    $end            reduce using rule 45 (empty -> .)

    lets                           shift and go to state 45
    empty                          shift and go to state 8

state 39

    (14) aux_let -> COMMA ID . seen_ID_let aux_let
    (13) seen_ID_let -> .

    COMMA           reduce using rule 13 (seen_ID_let -> .)
    DOTCOMMA        reduce using rule 13 (seen_ID_let -> .)

    seen_ID_let                    shift and go to state 46

state 40

    (16) func -> FUNC ID seen_func_name params TWOPOINTS return_func_type TWOPOINTS . func_code
    (27) func_code -> . LEFTKEY func_code_aux RIGHTKEY

    LEFTKEY         shift and go to state 48

    func_code                      shift and go to state 47

state 41

    (25) return_func_type -> VOID void_detect .

    TWOPOINTS       reduce using rule 25 (return_func_type -> VOID void_detect .)


state 42

    (19) params -> LEFTPARENT param_table_init param_declare RIGHTPARENT .

    TWOPOINTS       reduce using rule 19 (params -> LEFTPARENT param_table_init param_declare RIGHTPARENT .)


state 43

    (21) param_declare -> type ID . seen_ID_let param_declare
    (13) seen_ID_let -> .

    COMMA           reduce using rule 13 (seen_ID_let -> .)
    INT             reduce using rule 13 (seen_ID_let -> .)
    FLOAT           reduce using rule 13 (seen_ID_let -> .)
    BOOL            reduce using rule 13 (seen_ID_let -> .)
    RIGHTPARENT     reduce using rule 13 (seen_ID_let -> .)

    seen_ID_let                    shift and go to state 49

state 44

    (22) param_declare -> COMMA param_declare .

    RIGHTPARENT     reduce using rule 22 (param_declare -> COMMA param_declare .)


state 45

    (6) lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets .

    FUNC            reduce using rule 6 (lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets .)
    $end            reduce using rule 6 (lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets .)


state 46

    (14) aux_let -> COMMA ID seen_ID_let . aux_let
    (14) aux_let -> . COMMA ID seen_ID_let aux_let
    (15) aux_let -> .

    COMMA           shift and go to state 30
    DOTCOMMA        reduce using rule 15 (aux_let -> .)

    aux_let                        shift and go to state 50

state 47

    (16) func -> FUNC ID seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code .

    FUNC            reduce using rule 16 (func -> FUNC ID seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code .)
    $end            reduce using rule 16 (func -> FUNC ID seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code .)


state 48

    (27) func_code -> LEFTKEY . func_code_aux RIGHTKEY
    (28) func_code_aux -> . action func_code_aux
    (29) func_code_aux -> .
    (30) action -> . assign
    (31) assign -> . call_let add_let_target set_appear SET set_value
    (32) assign -> .
    (36) call_let -> . ID check_let_exists
    (37) call_let -> .

  ! reduce/reduce conflict for RIGHTKEY resolved using rule 29 (func_code_aux -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for SET resolved using rule 32 (assign -> .)
    RIGHTKEY        reduce using rule 29 (func_code_aux -> .)
    SET             reduce using rule 32 (assign -> .)
    ID              shift and go to state 55

  ! ID              [ reduce using rule 32 (assign -> .) ]
  ! RIGHTKEY        [ reduce using rule 32 (assign -> .) ]
  ! SET             [ reduce using rule 37 (call_let -> .) ]

    func_code_aux                  shift and go to state 51
    action                         shift and go to state 52
    assign                         shift and go to state 53
    call_let                       shift and go to state 54

state 49

    (21) param_declare -> type ID seen_ID_let . param_declare
    (21) param_declare -> . type ID seen_ID_let param_declare
    (22) param_declare -> . COMMA param_declare
    (23) param_declare -> . empty
    (9) type -> . INT seen_type
    (10) type -> . FLOAT seen_type
    (11) type -> . BOOL seen_type
    (45) empty -> .

    COMMA           shift and go to state 36
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18
    RIGHTPARENT     reduce using rule 45 (empty -> .)

    type                           shift and go to state 35
    param_declare                  shift and go to state 56
    empty                          shift and go to state 37

state 50

    (14) aux_let -> COMMA ID seen_ID_let aux_let .

    DOTCOMMA        reduce using rule 14 (aux_let -> COMMA ID seen_ID_let aux_let .)


state 51

    (27) func_code -> LEFTKEY func_code_aux . RIGHTKEY

    RIGHTKEY        shift and go to state 57


state 52

    (28) func_code_aux -> action . func_code_aux
    (28) func_code_aux -> . action func_code_aux
    (29) func_code_aux -> .
    (30) action -> . assign
    (31) assign -> . call_let add_let_target set_appear SET set_value
    (32) assign -> .
    (36) call_let -> . ID check_let_exists
    (37) call_let -> .

  ! reduce/reduce conflict for RIGHTKEY resolved using rule 29 (func_code_aux -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for SET resolved using rule 32 (assign -> .)
    RIGHTKEY        reduce using rule 29 (func_code_aux -> .)
    SET             reduce using rule 32 (assign -> .)
    ID              shift and go to state 55

  ! ID              [ reduce using rule 32 (assign -> .) ]
  ! RIGHTKEY        [ reduce using rule 32 (assign -> .) ]
  ! SET             [ reduce using rule 37 (call_let -> .) ]

    action                         shift and go to state 52
    func_code_aux                  shift and go to state 58
    assign                         shift and go to state 53
    call_let                       shift and go to state 54

state 53

    (30) action -> assign .

    ID              reduce using rule 30 (action -> assign .)
    SET             reduce using rule 30 (action -> assign .)
    RIGHTKEY        reduce using rule 30 (action -> assign .)


state 54

    (31) assign -> call_let . add_let_target set_appear SET set_value
    (34) add_let_target -> .

    SET             reduce using rule 34 (add_let_target -> .)

    add_let_target                 shift and go to state 59

state 55

    (36) call_let -> ID . check_let_exists
    (38) check_let_exists -> .

    SET             reduce using rule 38 (check_let_exists -> .)

    check_let_exists               shift and go to state 60

state 56

    (21) param_declare -> type ID seen_ID_let param_declare .

    RIGHTPARENT     reduce using rule 21 (param_declare -> type ID seen_ID_let param_declare .)


state 57

    (27) func_code -> LEFTKEY func_code_aux RIGHTKEY .

    FUNC            reduce using rule 27 (func_code -> LEFTKEY func_code_aux RIGHTKEY .)
    $end            reduce using rule 27 (func_code -> LEFTKEY func_code_aux RIGHTKEY .)


state 58

    (28) func_code_aux -> action func_code_aux .

    RIGHTKEY        reduce using rule 28 (func_code_aux -> action func_code_aux .)


state 59

    (31) assign -> call_let add_let_target . set_appear SET set_value
    (35) set_appear -> .

    SET             reduce using rule 35 (set_appear -> .)

    set_appear                     shift and go to state 61

state 60

    (36) call_let -> ID check_let_exists .

    SET             reduce using rule 36 (call_let -> ID check_let_exists .)


state 61

    (31) assign -> call_let add_let_target set_appear . SET set_value

    SET             shift and go to state 62


state 62

    (31) assign -> call_let add_let_target set_appear SET . set_value
    (39) set_value -> . INI_INT aux_int_check append_operand DOTCOMMA generate_quad
    (40) set_value -> . INI_FLOAT aux_float_check append_operand DOTCOMMA generate_quad

    INI_INT         shift and go to state 64
    INI_FLOAT       shift and go to state 65

    set_value                      shift and go to state 63

state 63

    (31) assign -> call_let add_let_target set_appear SET set_value .

    ID              reduce using rule 31 (assign -> call_let add_let_target set_appear SET set_value .)
    SET             reduce using rule 31 (assign -> call_let add_let_target set_appear SET set_value .)
    RIGHTKEY        reduce using rule 31 (assign -> call_let add_let_target set_appear SET set_value .)


state 64

    (39) set_value -> INI_INT . aux_int_check append_operand DOTCOMMA generate_quad
    (43) aux_int_check -> .

    DOTCOMMA        reduce using rule 43 (aux_int_check -> .)

    aux_int_check                  shift and go to state 66

state 65

    (40) set_value -> INI_FLOAT . aux_float_check append_operand DOTCOMMA generate_quad
    (44) aux_float_check -> .

    DOTCOMMA        reduce using rule 44 (aux_float_check -> .)

    aux_float_check                shift and go to state 67

state 66

    (39) set_value -> INI_INT aux_int_check . append_operand DOTCOMMA generate_quad
    (41) append_operand -> .

    DOTCOMMA        reduce using rule 41 (append_operand -> .)

    append_operand                 shift and go to state 68

state 67

    (40) set_value -> INI_FLOAT aux_float_check . append_operand DOTCOMMA generate_quad
    (41) append_operand -> .

    DOTCOMMA        reduce using rule 41 (append_operand -> .)

    append_operand                 shift and go to state 69

state 68

    (39) set_value -> INI_INT aux_int_check append_operand . DOTCOMMA generate_quad

    DOTCOMMA        shift and go to state 70


state 69

    (40) set_value -> INI_FLOAT aux_float_check append_operand . DOTCOMMA generate_quad

    DOTCOMMA        shift and go to state 71


state 70

    (39) set_value -> INI_INT aux_int_check append_operand DOTCOMMA . generate_quad
    (42) generate_quad -> .

    ID              reduce using rule 42 (generate_quad -> .)
    SET             reduce using rule 42 (generate_quad -> .)
    RIGHTKEY        reduce using rule 42 (generate_quad -> .)

    generate_quad                  shift and go to state 72

state 71

    (40) set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA . generate_quad
    (42) generate_quad -> .

    ID              reduce using rule 42 (generate_quad -> .)
    SET             reduce using rule 42 (generate_quad -> .)
    RIGHTKEY        reduce using rule 42 (generate_quad -> .)

    generate_quad                  shift and go to state 73

state 72

    (39) set_value -> INI_INT aux_int_check append_operand DOTCOMMA generate_quad .

    ID              reduce using rule 39 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA generate_quad .)
    SET             reduce using rule 39 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA generate_quad .)
    RIGHTKEY        reduce using rule 39 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA generate_quad .)


state 73

    (40) set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA generate_quad .

    ID              reduce using rule 40 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA generate_quad .)
    SET             reduce using rule 40 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA generate_quad .)
    RIGHTKEY        reduce using rule 40 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA generate_quad .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNC in state 6 resolved as shift
WARNING: shift/reduce conflict for FUNC in state 10 resolved as shift
WARNING: shift/reduce conflict for ID in state 48 resolved as shift
WARNING: shift/reduce conflict for ID in state 52 resolved as shift
WARNING: reduce/reduce conflict in state 6 resolved using rule (modules -> <empty>)
WARNING: rejected rule (func -> <empty>) in state 6
WARNING: reduce/reduce conflict in state 10 resolved using rule (modules -> <empty>)
WARNING: rejected rule (func -> <empty>) in state 10
WARNING: reduce/reduce conflict in state 48 resolved using rule (func_code_aux -> <empty>)
WARNING: rejected rule (assign -> <empty>) in state 48
WARNING: reduce/reduce conflict in state 48 resolved using rule (assign -> <empty>)
WARNING: rejected rule (call_let -> <empty>) in state 48
WARNING: reduce/reduce conflict in state 52 resolved using rule (func_code_aux -> <empty>)
WARNING: rejected rule (assign -> <empty>) in state 52
WARNING: reduce/reduce conflict in state 52 resolved using rule (assign -> <empty>)
WARNING: rejected rule (call_let -> <empty>) in state 52
WARNING: Rule (func -> <empty>) is never reduced
WARNING: Rule (call_let -> <empty>) is never reduced
