Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    ENDALL
    ENDFUNC
    GOTO
    GOTOF
    GOTOT
    IGNOREGOTOFUNC
    INI_BOOL
    MAIN
    VERIFY

Grammar

Rule 0     S' -> compile
    (1) compile -> PROG ID seen_program DOTCOMMA . lets modules
    (6) lets -> . LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets
    (7) lets -> . LET seen_lets type ID seen_ID_let LEFTBRACK left_bracket_array add_dimension RIGHTBRACK end_array_init DOTCOMMA lets
    (8) lets -> . empty
    (131) empty -> .

    LET             shift and go to state 7
    FUNC            reduce using rule 131 (empty -> .)
    $end            reduce using rule 131 (empty -> .)

    lets                           shift and go to state 6
    empty                          shift and go to state 8

state 6

    (1) compile -> PROG ID seen_program DOTCOMMA lets . modules
    (3) modules -> . func modules
    (4) modules -> .
    (24) func -> . FUNC ID seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code

    $end            reduce using rule 4 (modules -> .)
    FUNC            shift and go to state 11

    modules                        shift and go to state 9
    func                           shift and go to state 10

state 7

    (6) lets -> LET . seen_lets type ID seen_ID_let aux_let DOTCOMMA lets
    (7) lets -> LET . seen_lets type ID seen_ID_let LEFTBRACK left_bracket_array add_dimension RIGHTBRACK end_array_init DOTCOMMA lets
    (9) seen_lets -> .

    INT             reduce using rule 9 (seen_lets -> .)
    FLOAT           reduce using rule 9 (seen_lets -> .)
    BOOL            reduce using rule 9 (seen_lets -> .)

    seen_lets                      shift and go to state 12

state 8

    (8) lets -> empty .

    FUNC            reduce using rule 8 (lets -> empty .)
    $end            reduce using rule 8 (lets -> empty .)
    IF              reduce using rule 8 (lets -> empty .)
    WHILE           reduce using rule 8 (lets -> empty .)
    AT              reduce using rule 8 (lets -> empty .)
    PRINTG          reduce using rule 8 (lets -> empty .)
    RETURN          reduce using rule 8 (lets -> empty .)
    ID              reduce using rule 8 (lets -> empty .)
    LEFTPARENT      reduce using rule 8 (lets -> empty .)
    INI_INT         reduce using rule 8 (lets -> empty .)
    INI_FLOAT       reduce using rule 8 (lets -> empty .)
    RIGHTKEY        reduce using rule 8 (lets -> empty .)
    DOTCOMMA        reduce using rule 8 (lets -> empty .)
    ADD             reduce using rule 8 (lets -> empty .)
    LESS            reduce using rule 8 (lets -> empty .)
    SPLIT_BY        reduce using rule 8 (lets -> empty .)
    MULT_BY         reduce using rule 8 (lets -> empty .)
    TIMES_BY_SAME   reduce using rule 8 (lets -> empty .)


state 9

    (1) compile -> PROG ID seen_program DOTCOMMA lets modules .

    $end            reduce using rule 1 (compile -> PROG ID seen_program DOTCOMMA lets modules .)


state 10

    (3) modules -> func . modules
    (3) modules -> . func modules
    (4) modules -> .
    (24) func -> . FUNC ID seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code

    $end            reduce using rule 4 (modules -> .)
    FUNC            shift and go to state 11

    func                           shift and go to state 10
    modules                        shift and go to state 13

state 11

    (24) func -> FUNC . ID seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code

    ID              shift and go to state 14


state 12

    (6) lets -> LET seen_lets . type ID seen_ID_let aux_let DOTCOMMA lets
    (7) lets -> LET seen_lets . type ID seen_ID_let LEFTBRACK left_bracket_array add_dimension RIGHTBRACK end_array_init DOTCOMMA lets
    (10) type -> . INT seen_type
    (11) type -> . FLOAT seen_type
    (12) type -> . BOOL seen_type

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18

    type                           shift and go to state 15

state 13

    (3) modules -> func modules .

    $end            reduce using rule 3 (modules -> func modules .)


state 14

    (24) func -> FUNC ID . seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code
    (25) seen_func_name -> .

    LEFTPARENT      reduce using rule 25 (seen_func_name -> .)

    seen_func_name                 shift and go to state 19

state 15

    (6) lets -> LET seen_lets type . ID seen_ID_let aux_let DOTCOMMA lets
    (7) lets -> LET seen_lets type . ID seen_ID_let LEFTBRACK left_bracket_array add_dimension RIGHTBRACK end_array_init DOTCOMMA lets

    ID              shift and go to state 20


state 16

    (10) type -> INT . seen_type
    (13) seen_type -> .

    ID              reduce using rule 13 (seen_type -> .)
    TWOPOINTS       reduce using rule 13 (seen_type -> .)

    seen_type                      shift and go to state 21

state 17

    (11) type -> FLOAT . seen_type
    (13) seen_type -> .

    ID              reduce using rule 13 (seen_type -> .)
    TWOPOINTS       reduce using rule 13 (seen_type -> .)

    seen_type                      shift and go to state 22

state 18

    (12) type -> BOOL . seen_type
    (13) seen_type -> .

    ID              reduce using rule 13 (seen_type -> .)
    TWOPOINTS       reduce using rule 13 (seen_type -> .)

    seen_type                      shift and go to state 23

state 19

    (24) func -> FUNC ID seen_func_name . params TWOPOINTS return_func_type TWOPOINTS func_code
    (26) params -> . LEFTPARENT param_table_init param_declare RIGHTPARENT

    LEFTPARENT      shift and go to state 25

    params                         shift and go to state 24

state 20

    (6) lets -> LET seen_lets type ID . seen_ID_let aux_let DOTCOMMA lets
    (7) lets -> LET seen_lets type ID . seen_ID_let LEFTBRACK left_bracket_array add_dimension RIGHTBRACK end_array_init DOTCOMMA lets
    (14) seen_ID_let -> .

    LEFTBRACK       reduce using rule 14 (seen_ID_let -> .)
    COMMA           reduce using rule 14 (seen_ID_let -> .)
    DOTCOMMA        reduce using rule 14 (seen_ID_let -> .)

    seen_ID_let                    shift and go to state 26

state 21

    (10) type -> INT seen_type .

    ID              reduce using rule 10 (type -> INT seen_type .)
    TWOPOINTS       reduce using rule 10 (type -> INT seen_type .)


state 22

    (11) type -> FLOAT seen_type .

    ID              reduce using rule 11 (type -> FLOAT seen_type .)
    TWOPOINTS       reduce using rule 11 (type -> FLOAT seen_type .)


state 23

    (12) type -> BOOL seen_type .

    ID              reduce using rule 12 (type -> BOOL seen_type .)
    TWOPOINTS       reduce using rule 12 (type -> BOOL seen_type .)


state 24

    (24) func -> FUNC ID seen_func_name params . TWOPOINTS return_func_type TWOPOINTS func_code

    TWOPOINTS       shift and go to state 27


state 25

    (26) params -> LEFTPARENT . param_table_init param_declare RIGHTPARENT
    (27) param_table_init -> .

    COMMA           reduce using rule 27 (param_table_init -> .)
    INT             reduce using rule 27 (param_table_init -> .)
    FLOAT           reduce using rule 27 (param_table_init -> .)
    BOOL            reduce using rule 27 (param_table_init -> .)
    RIGHTPARENT     reduce using rule 27 (param_table_init -> .)

    param_table_init               shift and go to state 28

state 26

    (6) lets -> LET seen_lets type ID seen_ID_let . aux_let DOTCOMMA lets
    (7) lets -> LET seen_lets type ID seen_ID_let . LEFTBRACK left_bracket_array add_dimension RIGHTBRACK end_array_init DOTCOMMA lets
    (22) aux_let -> . COMMA ID seen_ID_let aux_let
    (23) aux_let -> .

    LEFTBRACK       shift and go to state 30
    COMMA           shift and go to state 31
    DOTCOMMA        reduce using rule 23 (aux_let -> .)

    aux_let                        shift and go to state 29

state 27

    (24) func -> FUNC ID seen_func_name params TWOPOINTS . return_func_type TWOPOINTS func_code
    (31) return_func_type -> . type
    (32) return_func_type -> . VOID void_detect
    (10) type -> . INT seen_type
    (11) type -> . FLOAT seen_type
    (12) type -> . BOOL seen_type

    VOID            shift and go to state 34
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18

    return_func_type               shift and go to state 32
    type                           shift and go to state 33

state 28

    (26) params -> LEFTPARENT param_table_init . param_declare RIGHTPARENT
    (28) param_declare -> . type ID seen_ID_let param_declare
    (29) param_declare -> . COMMA param_declare
    (30) param_declare -> . empty
    (10) type -> . INT seen_type
    (11) type -> . FLOAT seen_type
    (12) type -> . BOOL seen_type
    (131) empty -> .

    COMMA           shift and go to state 37
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18
    RIGHTPARENT     reduce using rule 131 (empty -> .)

    param_declare                  shift and go to state 35
    type                           shift and go to state 36
    empty                          shift and go to state 38

state 29

    (6) lets -> LET seen_lets type ID seen_ID_let aux_let . DOTCOMMA lets

    DOTCOMMA        shift and go to state 39


state 30

    (7) lets -> LET seen_lets type ID seen_ID_let LEFTBRACK . left_bracket_array add_dimension RIGHTBRACK end_array_init DOTCOMMA lets
    (113) left_bracket_array -> .

    INI_INT         reduce using rule 113 (left_bracket_array -> .)

    left_bracket_array             shift and go to state 40

state 31

    (22) aux_let -> COMMA . ID seen_ID_let aux_let

    ID              shift and go to state 41


state 32

    (24) func -> FUNC ID seen_func_name params TWOPOINTS return_func_type . TWOPOINTS func_code

    TWOPOINTS       shift and go to state 42


state 33

    (31) return_func_type -> type .

    TWOPOINTS       reduce using rule 31 (return_func_type -> type .)


state 34

    (32) return_func_type -> VOID . void_detect
    (33) void_detect -> .

    TWOPOINTS       reduce using rule 33 (void_detect -> .)

    void_detect                    shift and go to state 43

state 35

    (26) params -> LEFTPARENT param_table_init param_declare . RIGHTPARENT

    RIGHTPARENT     shift and go to state 44


state 36

    (28) param_declare -> type . ID seen_ID_let param_declare

    ID              shift and go to state 45


state 37

    (29) param_declare -> COMMA . param_declare
    (28) param_declare -> . type ID seen_ID_let param_declare
    (29) param_declare -> . COMMA param_declare
    (30) param_declare -> . empty
    (10) type -> . INT seen_type
    (11) type -> . FLOAT seen_type
    (12) type -> . BOOL seen_type
    (131) empty -> .

    COMMA           shift and go to state 37
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18
    RIGHTPARENT     reduce using rule 131 (empty -> .)

    param_declare                  shift and go to state 46
    type                           shift and go to state 36
    empty                          shift and go to state 38

state 38

    (30) param_declare -> empty .

    RIGHTPARENT     reduce using rule 30 (param_declare -> empty .)


state 39

    (6) lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA . lets
    (6) lets -> . LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets
    (7) lets -> . LET seen_lets type ID seen_ID_let LEFTBRACK left_bracket_array add_dimension RIGHTBRACK end_array_init DOTCOMMA lets
    (8) lets -> . empty
    (131) empty -> .

    LET             shift and go to state 7
    FUNC            reduce using rule 131 (empty -> .)
    $end            reduce using rule 131 (empty -> .)
    IF              reduce using rule 131 (empty -> .)
    WHILE           reduce using rule 131 (empty -> .)
    AT              reduce using rule 131 (empty -> .)
    PRINTG          reduce using rule 131 (empty -> .)
    RETURN          reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    LEFTPARENT      reduce using rule 131 (empty -> .)
    INI_INT         reduce using rule 131 (empty -> .)
    INI_FLOAT       reduce using rule 131 (empty -> .)
    RIGHTKEY        reduce using rule 131 (empty -> .)
    DOTCOMMA        reduce using rule 131 (empty -> .)
    ADD             reduce using rule 131 (empty -> .)
    LESS            reduce using rule 131 (empty -> .)
    SPLIT_BY        reduce using rule 131 (empty -> .)
    MULT_BY         reduce using rule 131 (empty -> .)
    TIMES_BY_SAME   reduce using rule 131 (empty -> .)

    lets                           shift and go to state 47
    empty                          shift and go to state 8

state 40

    (7) lets -> LET seen_lets type ID seen_ID_let LEFTBRACK left_bracket_array . add_dimension RIGHTBRACK end_array_init DOTCOMMA lets
    (115) add_dimension -> . INI_INT array_start INI_INT array_end
    (116) add_dimension -> . INI_INT array_start INI_INT array_end COMMA extra_dimension_found add_dimension

    INI_INT         shift and go to state 49

    add_dimension                  shift and go to state 48

state 41

    (22) aux_let -> COMMA ID . seen_ID_let aux_let
    (14) seen_ID_let -> .

    COMMA           reduce using rule 14 (seen_ID_let -> .)
    DOTCOMMA        reduce using rule 14 (seen_ID_let -> .)

    seen_ID_let                    shift and go to state 50

state 42

    (24) func -> FUNC ID seen_func_name params TWOPOINTS return_func_type TWOPOINTS . func_code
    (34) func_code -> . LEFTKEY func_code_start lets func_code_aux RIGHTKEY end_func

    LEFTKEY         shift and go to state 52

    func_code                      shift and go to state 51

state 43

    (32) return_func_type -> VOID void_detect .

    TWOPOINTS       reduce using rule 32 (return_func_type -> VOID void_detect .)


state 44

    (26) params -> LEFTPARENT param_table_init param_declare RIGHTPARENT .

    TWOPOINTS       reduce using rule 26 (params -> LEFTPARENT param_table_init param_declare RIGHTPARENT .)


state 45

    (28) param_declare -> type ID . seen_ID_let param_declare
    (14) seen_ID_let -> .

    COMMA           reduce using rule 14 (seen_ID_let -> .)
    INT             reduce using rule 14 (seen_ID_let -> .)
    FLOAT           reduce using rule 14 (seen_ID_let -> .)
    BOOL            reduce using rule 14 (seen_ID_let -> .)
    RIGHTPARENT     reduce using rule 14 (seen_ID_let -> .)

    seen_ID_let                    shift and go to state 53

state 46

    (29) param_declare -> COMMA param_declare .

    RIGHTPARENT     reduce using rule 29 (param_declare -> COMMA param_declare .)


state 47

    (6) lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets .

    FUNC            reduce using rule 6 (lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets .)
    $end            reduce using rule 6 (lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets .)
    IF              reduce using rule 6 (lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets .)
    WHILE           reduce using rule 6 (lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets .)
    AT              reduce using rule 6 (lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets .)
    PRINTG          reduce using rule 6 (lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets .)
    RETURN          reduce using rule 6 (lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets .)
    ID              reduce using rule 6 (lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets .)
    LEFTPARENT      reduce using rule 6 (lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets .)
    INI_INT         reduce using rule 6 (lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets .)
    INI_FLOAT       reduce using rule 6 (lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets .)
    RIGHTKEY        reduce using rule 6 (lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets .)
    DOTCOMMA        reduce using rule 6 (lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets .)
    ADD             reduce using rule 6 (lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets .)
    LESS            reduce using rule 6 (lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets .)
    SPLIT_BY        reduce using rule 6 (lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets .)
    MULT_BY         reduce using rule 6 (lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets .)
    TIMES_BY_SAME   reduce using rule 6 (lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets .)


state 48

    (7) lets -> LET seen_lets type ID seen_ID_let LEFTBRACK left_bracket_array add_dimension . RIGHTBRACK end_array_init DOTCOMMA lets

    RIGHTBRACK      shift and go to state 54


state 49

    (115) add_dimension -> INI_INT . array_start INI_INT array_end
    (116) add_dimension -> INI_INT . array_start INI_INT array_end COMMA extra_dimension_found add_dimension
    (117) array_start -> .

    INI_INT         reduce using rule 117 (array_start -> .)

    array_start                    shift and go to state 55

state 50

    (22) aux_let -> COMMA ID seen_ID_let . aux_let
    (22) aux_let -> . COMMA ID seen_ID_let aux_let
    (23) aux_let -> .

    COMMA           shift and go to state 31
    DOTCOMMA        reduce using rule 23 (aux_let -> .)

    aux_let                        shift and go to state 56

state 51

    (24) func -> FUNC ID seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code .

    FUNC            reduce using rule 24 (func -> FUNC ID seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code .)
    $end            reduce using rule 24 (func -> FUNC ID seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code .)


state 52

    (34) func_code -> LEFTKEY . func_code_start lets func_code_aux RIGHTKEY end_func
    (73) func_code_start -> .

    LET             reduce using rule 73 (func_code_start -> .)
    IF              reduce using rule 73 (func_code_start -> .)
    WHILE           reduce using rule 73 (func_code_start -> .)
    AT              reduce using rule 73 (func_code_start -> .)
    PRINTG          reduce using rule 73 (func_code_start -> .)
    RETURN          reduce using rule 73 (func_code_start -> .)
    ID              reduce using rule 73 (func_code_start -> .)
    LEFTPARENT      reduce using rule 73 (func_code_start -> .)
    INI_INT         reduce using rule 73 (func_code_start -> .)
    INI_FLOAT       reduce using rule 73 (func_code_start -> .)
    RIGHTKEY        reduce using rule 73 (func_code_start -> .)
    DOTCOMMA        reduce using rule 73 (func_code_start -> .)
    ADD             reduce using rule 73 (func_code_start -> .)
    LESS            reduce using rule 73 (func_code_start -> .)
    SPLIT_BY        reduce using rule 73 (func_code_start -> .)
    MULT_BY         reduce using rule 73 (func_code_start -> .)
    TIMES_BY_SAME   reduce using rule 73 (func_code_start -> .)

    func_code_start                shift and go to state 57

state 53

    (28) param_declare -> type ID seen_ID_let . param_declare
    (28) param_declare -> . type ID seen_ID_let param_declare
    (29) param_declare -> . COMMA param_declare
    (30) param_declare -> . empty
    (10) type -> . INT seen_type
    (11) type -> . FLOAT seen_type
    (12) type -> . BOOL seen_type
    (131) empty -> .

    COMMA           shift and go to state 37
